TV,radio,newspaper,TV_radio,newspaper_share,sales
0.7811069117543281,0.8507892874577273,1.2705481716643194,1.0631908166960886,0.25661072971533927,22.1
-0.9117014143047898,0.8927791883553587,0.7840084522313542,0.018652959498440255,1.2660920121198287,10.4
-1.8661461429369017,1.0606738300344238,1.2721950803707927,-0.4989383930629166,2.31894488855434,9.3
0.3481119872331611,0.9463974647342998,1.079220513638823,0.8486819112461291,0.4576700533640275,18.5
0.5311724271991494,-0.46689692997322524,1.077274418695633,0.09040833818627904,0.46352561842244633,12.9
-2.05837587437663,1.1293115751266414,1.3623929329851525,-0.9009459708415503,2.31894488855434,7.2
-0.6499223490388024,0.6980680453646004,0.05265226860181449,0.06780259270877512,0.26564130859712176,11.8
0.10882390656472102,0.14991466464602599,-0.716694174436999,0.2126414231031446,-0.7491385492772238,13.2
-2.05837587437663,-1.946622305457954,-2.715179225839102,-2.430613086140145,-0.6761864359445734,4.8
0.6347137032391966,-1.7810905269943642,-0.0614011337241691,-0.7711299746091488,-0.5998366122725481,10.6
-0.5070538820426496,-1.0770503286879052,0.08524465403645179,-0.9685668136769336,0.5941592656271314,8.6
0.7092733979832755,0.3642131747111096,-1.7860184413192735,0.7222430868955033,-1.2612279963361992,17.4
-1.5438398672691758,0.7709442045187538,1.2148416355635734,-0.4621744879631313,2.31894488855434,9.2
-0.10719707311095496,-0.8170826674271005,-1.2136780556773854,-0.5401630064728494,-0.8532203466641595,9.7
0.6567842522874946,0.7013383608779288,0.806377738833218,0.8946826024114684,-0.0650275546415746,19.0
0.6116351442859115,1.1023649871336052,0.9648605118222592,1.108231192159098,0.05805506573704486,22.4
-0.48099237027119873,0.8160115269317766,1.8416015342481584,0.2464479940450836,2.31894488855434,12.5
0.9899285605408579,0.900989369347627,1.0254916236240654,1.2245677393573988,-0.17649991931063375,24.4
-0.460008992126348,0.1972520855309935,-0.22335976051807882,-0.11757992829229562,-0.012302651610062961,11.3
0.31902175625125173,0.35977629103139835,-0.1763704324060055,0.47417298577631795,-0.5547401750049512,14.6
0.7269895988340727,0.5170028889749849,0.9755434424884631,0.8267431732227647,0.054887083072269645,18.0
0.813501297570973,-1.1973080988948326,0.05265226860181449,-0.22070009419109402,-0.6526138309723905,12.5
-2.05837587437663,-0.06924657400168359,0.8917654812550406,-1.3595993314533696,2.31894488855434,5.6
