TV,radio,newspaper,TV_radio_newspaper,sales
0.7811069117543281,0.8507892874577273,1.2705481716643194,1.398241582657515,22.1
-0.9117014143047898,0.8927791883553587,0.7840084522313542,0.3858902437053912,10.4
0.3481119872331611,0.9463974647342998,1.079220513638823,1.150487071810749,18.5
0.5311724271991494,-0.46689692997322524,1.077274418695633,0.5695354821344123,12.9
-0.6499223490388024,0.6980680453646004,0.05265226860181449,0.09876974563749319,11.8
0.10882390656472102,0.14991466464602599,-0.716694174436999,-0.14209043066450638,13.2
0.6347137032391966,-1.7810905269943642,-0.0614011337241691,-0.5948142226222463,10.6
-0.5070538820426496,-1.0770503286879052,0.08524465403645179,-0.6802138848295128,8.6
0.7092733979832755,0.3642131747111096,-1.7860184413192735,-0.28261383625924824,17.4
-0.10719707311095496,-0.8170826674271005,-1.2136780556773854,-0.9558001010319073,9.7
0.6567842522874946,0.7013383608779288,0.806377738833218,1.065925780722095,19.0
0.6116351442859115,1.1023649871336052,0.9648605118222592,1.298890247317308,22.4
0.9899285605408579,0.900989369347627,1.0254916236240654,1.4144594514202993,24.4
-0.460008992126348,0.1972520855309935,-0.22335976051807882,-0.16767694564321955,11.3
0.31902175625125173,0.35977629103139835,-0.1763704324060055,0.3064074077619938,14.6
0.7269895988340727,0.5170028889749849,0.9755434424884631,1.0882664359618395,18.0
0.813501297570973,-1.1973080988948326,0.05265226860181449,-0.12201777091878507,12.5
0.7729619905251895,-0.005608307089393131,0.17360461401501245,0.5094989155929561,15.5
-0.567780133130368,-0.3097357093216207,-0.22335976051807882,-0.4624511541847406,9.7
0.9193530367867372,-1.5340703934025546,-0.15357258793727338,-0.35167329273115505,12.0
0.287648992510973,0.5770583458702959,-0.6283342144584378,0.18555362479848714,15.0
0.8252320867073821,-0.018046651388821652,0.023966009697004156,0.4616109157090814,15.9
0.8621569742502729,0.4936146740350956,0.023966009697004156,0.7205072952662638,18.9
-0.4394399815109609,-0.06271557572981121,0.6707235192586959,0.1182405826605692,10.5
1.0315056765532644,0.5399071749219477,0.7353144209973541,1.1395570043445555,21.4
0.04411600016459304,0.02488951696223542,0.6081702761664086,0.36627778595123717,11.9
-0.11037442062422642,-2.1847508169795526,0.3248996476463065,-1.054736551217186,9.6
-0.1264081843864046,-2.229940805578768,-1.1857983169662227,-1.7937354672941834,9.5
1.0236791125421214,-1.3955146694697858,-1.0434235524351991,-0.636398212723829,12.8
0.9350229768088184,1.0099626280140923,-1.5750809380567106,0.23662135847212312,25.4
-0.3814382725413121,1.1403485658166155,0.798969262050453,0.7644483501508909,14.7
-0.9442553018060061,0.47774342014989507,0.5011101649223252,0.05252935999354671,10.1
0.7715982901967394,0.8479325091079917,0.397232772903846,1.0081491581934288,21.5
